[36m[1minfo[22m[39m [0mA dev server is already running for this project on port 8082.[0m
[36m[1minfo[22m[39m [0mInstalling the app...[0m
  -- Check for working CXX compiler: C:/Users/anaka/AppData/Local/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/windows-x86_64/bin/clang++.exe - skipped
  -- Detecting CXX compile features
  -- Detecting CXX compile features - done
  -- Configuring incomplete, errors occurred!
  See also "C:/EscrowITX/Solution/EscrowITXMob/EscrowITXMobile/android/app/.cxx/Debug/5r4y1s1n/arm64-v8a/CMakeFiles/CMakeOutput.log".
  See also "C:/EscrowITX/Solution/EscrowITXMob/EscrowITXMobile/android/app/.cxx/Debug/5r4y1s1n/arm64-v8a/CMakeFiles/CMakeError.log".
  
  C++ build system [configure] failed while executing:
      @echo off
      "C:\\Users\\anaka\\AppData\\Local\\Android\\Sdk\\cmake\\3.22.1\\bin\\cmake.exe" ^
        "-HC:\\EscrowITX\\Solution\\EscrowITXMob\\EscrowITXMobile\\node_modules\\react-native\\ReactAndroid\\cmake-utils\\default-app-setup" ^
        "-DCMAKE_SYSTEM_NAME=Android" ^
        "-DCMAKE_EXPORT_COMPILE_COMMANDS=ON" ^
        "-DCMAKE_SYSTEM_VERSION=24" ^
        "-DANDROID_PLATFORM=android-24" ^
        "-DANDROID_ABI=arm64-v8a" ^
        "-DCMAKE_ANDROID_ARCH_ABI=arm64-v8a" ^
        "-DANDROID_NDK=C:\\Users\\anaka\\AppData\\Local\\Android\\Sdk\\ndk\\27.1.12297006" ^
        "-DCMAKE_ANDROID_NDK=C:\\Users\\anaka\\AppData\\Local\\Android\\Sdk\\ndk\\27.1.12297006" ^
        "-DCMAKE_TOOLCHAIN_FILE=C:\\Users\\anaka\\AppData\\Local\\Android\\Sdk\\ndk\\27.1.12297006\\build\\cmake\\android.toolchain.cmake" ^
        "-DCMAKE_MAKE_PROGRAM=C:\\Users\\anaka\\AppData\\Local\\Android\\Sdk\\cmake\\3.22.1\\bin\\ninja.exe" ^
        "-DCMAKE_LIBRARY_OUTPUT_DIRECTORY=C:\\EscrowITX\\Solution\\EscrowITXMob\\EscrowITXMobile\\android\\app\\build\\intermediates\\cxx\\Debug\\5r4y1s1n\\obj\\arm64-v8a" ^
        "-DCMAKE_RUNTIME_OUTPUT_DIRECTORY=C:\\EscrowITX\\Solution\\EscrowITXMob\\EscrowITXMobile\\android\\app\\build\\intermediates\\cxx\\Debug\\5r4y1s1n\\obj\\arm64-v8a" ^
        "-DCMAKE_BUILD_TYPE=Debug" ^
        "-DCMAKE_FIND_ROOT_PATH=C:\\EscrowITX\\Solution\\EscrowITXMob\\EscrowITXMobile\\android\\app\\.cxx\\Debug\\5r4y1s1n\\prefab\\arm64-v8a\\prefab" ^
        "-BC:\\EscrowITX\\Solution\\EscrowITXMob\\EscrowITXMobile\\android\\app\\.cxx\\Debug\\5r4y1s1n\\arm64-v8a" ^
        -GNinja ^
        "-DPROJECT_BUILD_DIR=C:\\EscrowITX\\Solution\\EscrowITXMob\\EscrowITXMobile\\android\\app\\build" ^
        "-DPROJECT_ROOT_DIR=C:\\EscrowITX\\Solution\\EscrowITXMob\\EscrowITXMobile\\android" ^
        "-DREACT_ANDROID_DIR=C:\\EscrowITX\\Solution\\EscrowITXMob\\EscrowITXMobile\\node_modules\\react-native\\ReactAndroid" ^
        "-DANDROID_STL=c++_shared" ^
        "-DANDROID_SUPPORT_FLEXIBLE_PAGE_SIZES=ON"
    from C:\EscrowITX\Solution\EscrowITXMob\EscrowITXMobile\android\app
  CMake Error at C:/EscrowITX/Solution/EscrowITXMob/EscrowITXMobile/android/app/build/generated/autolinking/src/main/jni/Android-autolinking.cmake:20 (add_subdirectory):
    add_subdirectory given source
    "C:/EscrowITX/Solution/EscrowITXMob/EscrowITXMobile/node_modules/react-native-worklets-core/android/build/generated/source/codegen/jni/"
    which is not an existing directory.
  Call Stack (most recent call first):
    C:/EscrowITX/Solution/EscrowITXMob/EscrowITXMobile/node_modules/react-native/ReactAndroid/cmake-utils/ReactNative-application.cmake:94 (include)
    CMakeLists.txt:31 (include)
  
  
  CMake Error at C:/EscrowITX/Solution/EscrowITXMob/EscrowITXMobile/node_modules/react-native/ReactAndroid/cmake-utils/ReactNative-application.cmake:97 (target_link_libraries):
    Cannot specify link libraries for target "react_codegen_RNWorkletsSpec"
    which is not built by this project.
  Call Stack (most recent call first):
    CMakeLists.txt:31 (include) : com.android.ide.common.process.ProcessException: -- The C compiler identification is Clang 18.0.2
  -- The CXX compiler identification is Clang 18.0.2
  -- Detecting C compiler ABI info
  -- Detecting C compiler ABI info - done
  -- Check for working C compiler: C:/Users/anaka/AppData/Local/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/windows-x86_64/bin/clang.exe - skipped
  -- Detecting C compile features
  -- Detecting C compile features - done
  -- Detecting CXX compiler ABI info
  -- Detecting CXX compiler ABI info - done
  -- Check for working CXX compiler: C:/Users/anaka/AppData/Local/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/windows-x86_64/bin/clang++.exe - skipped
  -- Detecting CXX compile features
  -- Detecting CXX compile features - done
  -- Configuring incomplete, errors occurred!
  See also "C:/EscrowITX/Solution/EscrowITXMob/EscrowITXMobile/android/app/.cxx/Debug/5r4y1s1n/arm64-v8a/CMakeFiles/CMakeOutput.log".
  See also "C:/EscrowITX/Solution/EscrowITXMob/EscrowITXMobile/android/app/.cxx/Debug/5r4y1s1n/arm64-v8a/CMakeFiles/CMakeError.log".
  
  C++ build system [configure] failed while executing:
      @echo off
      "C:\\Users\\anaka\\AppData\\Local\\Android\\Sdk\\cmake\\3.22.1\\bin\\cmake.exe" ^
        "-HC:\\EscrowITX\\Solution\\EscrowITXMob\\EscrowITXMobile\\node_modules\\react-native\\ReactAndroid\\cmake-utils\\default-app-setup" ^
        "-DCMAKE_SYSTEM_NAME=Android" ^
        "-DCMAKE_EXPORT_COMPILE_COMMANDS=ON" ^
        "-DCMAKE_SYSTEM_VERSION=24" ^
        "-DANDROID_PLATFORM=android-24" ^
        "-DANDROID_ABI=arm64-v8a" ^
        "-DCMAKE_ANDROID_ARCH_ABI=arm64-v8a" ^
        "-DANDROID_NDK=C:\\Users\\anaka\\AppData\\Local\\Android\\Sdk\\ndk\\27.1.12297006" ^
        "-DCMAKE_ANDROID_NDK=C:\\Users\\anaka\\AppData\\Local\\Android\\Sdk\\ndk\\27.1.12297006" ^
        "-DCMAKE_TOOLCHAIN_FILE=C:\\Users\\anaka\\AppData\\Local\\Android\\Sdk\\ndk\\27.1.12297006\\build\\cmake\\android.toolchain.cmake" ^
        "-DCMAKE_MAKE_PROGRAM=C:\\Users\\anaka\\AppData\\Local\\Android\\Sdk\\cmake\\3.22.1\\bin\\ninja.exe" ^
        "-DCMAKE_LIBRARY_OUTPUT_DIRECTORY=C:\\EscrowITX\\Solution\\EscrowITXMob\\EscrowITXMobile\\android\\app\\build\\intermediates\\cxx\\Debug\\5r4y1s1n\\obj\\arm64-v8a" ^
        "-DCMAKE_RUNTIME_OUTPUT_DIRECTORY=C:\\EscrowITX\\Solution\\EscrowITXMob\\EscrowITXMobile\\android\\app\\build\\intermediates\\cxx\\Debug\\5r4y1s1n\\obj\\arm64-v8a" ^
        "-DCMAKE_BUILD_TYPE=Debug" ^
        "-DCMAKE_FIND_ROOT_PATH=C:\\EscrowITX\\Solution\\EscrowITXMob\\EscrowITXMobile\\android\\app\\.cxx\\Debug\\5r4y1s1n\\prefab\\arm64-v8a\\prefab" ^
        "-BC:\\EscrowITX\\Solution\\EscrowITXMob\\EscrowITXMobile\\android\\app\\.cxx\\Debug\\5r4y1s1n\\arm64-v8a" ^
        -GNinja ^
        "-DPROJECT_BUILD_DIR=C:\\EscrowITX\\Solution\\EscrowITXMob\\EscrowITXMobile\\android\\app\\build" ^
        "-DPROJECT_ROOT_DIR=C:\\EscrowITX\\Solution\\EscrowITXMob\\EscrowITXMobile\\android" ^
        "-DREACT_ANDROID_DIR=C:\\EscrowITX\\Solution\\EscrowITXMob\\EscrowITXMobile\\node_modules\\react-native\\ReactAndroid" ^
        "-DANDROID_STL=c++_shared" ^
        "-DANDROID_SUPPORT_FLEXIBLE_PAGE_SIZES=ON"
    from C:\EscrowITX\Solution\EscrowITXMob\EscrowITXMobile\android\app
  CMake Error at C:/EscrowITX/Solution/EscrowITXMob/EscrowITXMobile/android/app/build/generated/autolinking/src/main/jni/Android-autolinking.cmake:20 (add_subdirectory):
    add_subdirectory given source
    "C:/EscrowITX/Solution/EscrowITXMob/EscrowITXMobile/node_modules/react-native-worklets-core/android/build/generated/source/codegen/jni/"
    which is not an existing directory.
  Call Stack (most recent call first):
    C:/EscrowITX/Solution/EscrowITXMob/EscrowITXMobile/node_modules/react-native/ReactAndroid/cmake-utils/ReactNative-application.cmake:94 (include)
    CMakeLists.txt:31 (include)
  
  
  CMake Error at C:/EscrowITX/Solution/EscrowITXMob/EscrowITXMobile/node_modules/react-native/ReactAndroid/cmake-utils/ReactNative-application.cmake:97 (target_link_libraries):
    Cannot specify link libraries for target "react_codegen_RNWorkletsSpec"
    which is not built by this project.
  Call Stack (most recent call first):
    CMakeLists.txt:31 (include)
  	at com.android.build.gradle.internal.cxx.process.ExecuteProcessKt.execute(ExecuteProcess.kt:288)
  	at com.android.build.gradle.internal.cxx.process.ExecuteProcessKt$executeProcess$1.invoke(ExecuteProcess.kt:108)
  	at com.android.build.gradle.internal.cxx.process.ExecuteProcessKt$executeProcess$1.invoke(ExecuteProcess.kt:106)
  	at com.android.build.gradle.internal.cxx.timing.TimingEnvironmentKt.time(TimingEnvironment.kt:32)
  	at com.android.build.gradle.internal.cxx.process.ExecuteProcessKt.executeProcess(ExecuteProcess.kt:106)
  	at com.android.build.gradle.internal.cxx.process.ExecuteProcessKt.executeProcess$default(ExecuteProcess.kt:85)
  	at com.android.build.gradle.tasks.CmakeQueryMetadataGenerator.executeProcess(CmakeFileApiMetadataGenerator.kt:59)
  	at com.android.build.gradle.tasks.ExternalNativeJsonGenerator$configureOneAbi$1$1$3.invoke(ExternalNativeJsonGenerator.kt:247)
  	at com.android.build.gradle.tasks.ExternalNativeJsonGenerator$configureOneAbi$1$1$3.invoke(ExternalNativeJsonGenerator.kt:247)
  	at com.android.build.gradle.internal.cxx.timing.TimingEnvironmentKt.time(TimingEnvironment.kt:32)
  	at com.android.build.gradle.tasks.ExternalNativeJsonGenerator.configureOneAbi(ExternalNativeJsonGenerator.kt:247)
  	at com.android.build.gradle.tasks.ExternalNativeJsonGenerator.configure(ExternalNativeJsonGenerator.kt:113)
  	at com.android.build.gradle.tasks.ExternalNativeBuildJsonTask.doTaskAction(ExternalNativeBuildJsonTask.kt:89)
  	at com.android.build.gradle.internal.tasks.UnsafeOutputsTask$taskAction$$inlined$recordTaskAction$1.invoke(BaseTask.kt:59)
  	at com.android.build.gradle.internal.tasks.Blocks.recordSpan(Blocks.java:51)
  	at com.android.build.gradle.internal.tasks.UnsafeOutputsTask.taskAction(UnsafeOutputsTask.kt:81)
  	at jdk.internal.reflect.GeneratedMethodAccessor1395.invoke(Unknown Source)
  	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
  	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
  	at org.gradle.internal.reflect.JavaMethod.invoke(JavaMethod.java:125)
  	at org.gradle.api.internal.project.taskfactory.StandardTaskAction.doExecute(StandardTaskAction.java:58)
  	at org.gradle.api.internal.project.taskfactory.StandardTaskAction.execute(StandardTaskAction.java:51)
  	at org.gradle.api.internal.project.taskfactory.StandardTaskAction.execute(StandardTaskAction.java:29)
  	at org.gradle.api.internal.tasks.execution.TaskExecution$3.run(TaskExecution.java:244)
  	at org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(DefaultBuildOperationRunner.java:30)
  	at org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(DefaultBuildOperationRunner.java:27)
  	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:67)
  	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:60)
  	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:167)
  	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:60)
  	at org.gradle.internal.operations.DefaultBuildOperationRunner.run(DefaultBuildOperationRunner.java:48)
  	at org.gradle.api.internal.tasks.execution.TaskExecution.executeAction(TaskExecution.java:229)
  	at org.gradle.api.internal.tasks.execution.TaskExecution.executeActions(TaskExecution.java:212)
  	at org.gradle.api.internal.tasks.execution.TaskExecution.executeWithPreviousOutputFiles(TaskExecution.java:195)
  	at org.gradle.api.internal.tasks.execution.TaskExecution.execute(TaskExecution.java:162)
  	at org.gradle.internal.execution.steps.ExecuteStep.executeInternal(ExecuteStep.java:105)
  	at org.gradle.internal.execution.steps.ExecuteStep.access$000(ExecuteStep.java:44)
  	at org.gradle.internal.execution.steps.ExecuteStep$1.call(ExecuteStep.java:59)
  	at org.gradle.internal.execution.steps.ExecuteStep$1.call(ExecuteStep.java:56)
  	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:210)
  	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:205)
  	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:67)
  	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:60)
  	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:167)
  	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:60)
  	at org.gradle.internal.operations.DefaultBuildOperationRunner.call(DefaultBuildOperationRunner.java:54)
  	at org.gradle.internal.execution.steps.ExecuteStep.execute(ExecuteStep.java:56)
  	at org.gradle.internal.execution.steps.ExecuteStep.execute(ExecuteStep.java:44)
  	at org.gradle.internal.execution.steps.CancelExecutionStep.execute(CancelExecutionStep.java:42)
  	at org.gradle.internal.execution.steps.TimeoutStep.executeWithoutTimeout(TimeoutStep.java:75)
  	at org.gradle.internal.execution.steps.TimeoutStep.execute(TimeoutStep.java:55)
  	at org.gradle.internal.execution.steps.PreCreateOutputParentsStep.execute(PreCreateOutputParentsStep.java:50)
  	at org.gradle.internal.execution.steps.PreCreateOutputParentsStep.execute(PreCreateOutputParentsStep.java:28)
  	at org.gradle.internal.execution.steps.RemovePreviousOutputsStep.execute(RemovePreviousOutputsStep.java:67)
  	at org.gradle.internal.execution.steps.RemovePreviousOutputsStep.execute(RemovePreviousOutputsStep.java:37)
  	at org.gradle.internal.execution.steps.BroadcastChangingOutputsStep.execute(BroadcastChangingOutputsStep.java:61)
  	at org.gradle.internal.execution.steps.BroadcastChangingOutputsStep.execute(BroadcastChangingOutputsStep.java:26)
  	at org.gradle.internal.execution.steps.CaptureOutputsAfterExecutionStep.execute(CaptureOutputsAfterExecutionStep.java:69)
  	at org.gradle.internal.execution.steps.CaptureOutputsAfterExecutionStep.execute(CaptureOutputsAfterExecutionStep.java:46)
  	at org.gradle.internal.execution.steps.ResolveInputChangesStep.execute(ResolveInputChangesStep.java:40)
  	at org.gradle.internal.execution.steps.ResolveInputChangesStep.execute(ResolveInputChangesStep.java:29)
  	at org.gradle.internal.execution.steps.BuildCacheStep.executeWithoutCache(BuildCacheStep.java:189)
  	at org.gradle.internal.execution.steps.BuildCacheStep.lambda$execute$1(BuildCacheStep.java:75)
  	at org.gradle.internal.Either$Right.fold(Either.java:175)
  	at org.gradle.internal.execution.caching.CachingState.fold(CachingState.java:62)
  	at org.gradle.internal.execution.steps.BuildCacheStep.execute(BuildCacheStep.java:73)
  	at org.gradle.internal.execution.steps.BuildCacheStep.execute(BuildCacheStep.java:48)
  	at org.gradle.internal.execution.steps.StoreExecutionStateStep.execute(StoreExecutionStateStep.java:46)
  	at org.gradle.internal.execution.steps.StoreExecutionStateStep.execute(StoreExecutionStateStep.java:35)
  	at org.gradle.internal.execution.steps.SkipUpToDateStep.executeBecause(SkipUpToDateStep.java:75)
  	at org.gradle.internal.execution.steps.SkipUpToDateStep.lambda$execute$2(SkipUpToDateStep.java:53)
  	at java.base/java.util.Optional.orElseGet(Optional.java:364)
  	at org.gradle.internal.execution.steps.SkipUpToDateStep.execute(SkipUpToDateStep.java:53)
  	at org.gradle.internal.execution.steps.SkipUpToDateStep.execute(SkipUpToDateStep.java:35)
  	at org.gradle.internal.execution.steps.legacy.MarkSnapshottingInputsFinishedStep.execute(MarkSnapshottingInputsFinishedStep.java:37)
  	at org.gradle.internal.execution.steps.legacy.MarkSnapshottingInputsFinishedStep.execute(MarkSnapshottingInputsFinishedStep.java:27)
  	at org.gradle.internal.execution.steps.ResolveIncrementalCachingStateStep.executeDelegate(ResolveIncrementalCachingStateStep.java:49)
  	at org.gradle.internal.execution.steps.ResolveIncrementalCachingStateStep.executeDelegate(ResolveIncrementalCachingStateStep.java:27)
  	at org.gradle.internal.execution.steps.AbstractResolveCachingStateStep.execute(AbstractResolveCachingStateStep.java:71)
  	at org.gradle.internal.execution.steps.AbstractResolveCachingStateStep.execute(AbstractResolveCachingStateStep.java:39)
  	at org.gradle.internal.execution.steps.ResolveChangesStep.execute(ResolveChangesStep.java:65)
  	at org.gradle.internal.execution.steps.ResolveChangesStep.execute(ResolveChangesStep.java:36)
  	at org.gradle.internal.execution.steps.ValidateStep.execute(ValidateStep.java:107)
  	at org.gradle.internal.execution.steps.ValidateStep.execute(ValidateStep.java:56)
  	at org.gradle.internal.execution.steps.AbstractCaptureStateBeforeExecutionStep.execute(AbstractCaptureStateBeforeExecutionStep.java:64)
  	at org.gradle.internal.execution.steps.AbstractCaptureStateBeforeExecutionStep.execute(AbstractCaptureStateBeforeExecutionStep.java:43)
  	at org.gradle.internal.execution.steps.AbstractSkipEmptyWorkStep.executeWithNonEmptySources(AbstractSkipEmptyWorkStep.java:125)
  	at org.gradle.internal.execution.steps.AbstractSkipEmptyWorkStep.execute(AbstractSkipEmptyWorkStep.java:56)
  	at org.gradle.internal.execution.steps.AbstractSkipEmptyWorkStep.execute(AbstractSkipEmptyWorkStep.java:36)
  	at org.gradle.internal.execution.steps.legacy.MarkSnapshottingInputsStartedStep.execute(MarkSnapshottingInputsStartedStep.java:38)
  	at org.gradle.internal.execution.steps.LoadPreviousExecutionStateStep.execute(LoadPreviousExecutionStateStep.java:36)
  	at org.gradle.internal.execution.steps.LoadPreviousExecutionStateStep.execute(LoadPreviousExecutionStateStep.java:23)
  	at org.gradle.internal.execution.steps.HandleStaleOutputsStep.execute(HandleStaleOutputsStep.java:75)
  	at org.gradle.internal.execution.steps.HandleStaleOutputsStep.execute(HandleStaleOutputsStep.java:41)
  	at org.gradle.internal.execution.steps.AssignMutableWorkspaceStep.lambda$execute$0(AssignMutableWorkspaceStep.java:35)
  	at org.gradle.api.internal.tasks.execution.TaskExecution$4.withWorkspace(TaskExecution.java:289)
  	at org.gradle.internal.execution.steps.AssignMutableWorkspaceStep.execute(AssignMutableWorkspaceStep.java:31)
  	at org.gradle.internal.execution.steps.AssignMutableWorkspaceStep.execute(AssignMutableWorkspaceStep.java:22)
  	at org.gradle.internal.execution.steps.ChoosePipelineStep.execute(ChoosePipelineStep.java:40)
  	at org.gradle.internal.execution.steps.ChoosePipelineStep.execute(ChoosePipelineStep.java:23)
  	at org.gradle.internal.execution.steps.ExecuteWorkBuildOperationFiringStep.lambda$execute$2(ExecuteWorkBuildOperationFiringStep.java:67)
  	at java.base/java.util.Optional.orElseGet(Optional.java:364)
  	at org.gradle.internal.execution.steps.ExecuteWorkBuildOperationFiringStep.execute(ExecuteWorkBuildOperationFiringStep.java:67)
  	at org.gradle.internal.execution.steps.ExecuteWorkBuildOperationFiringStep.execute(ExecuteWorkBuildOperationFiringStep.java:39)
  	at org.gradle.internal.execution.steps.IdentityCacheStep.execute(IdentityCacheStep.java:46)
  	at org.gradle.internal.execution.steps.IdentityCacheStep.execute(IdentityCacheStep.java:34)
  	at org.gradle.internal.execution.steps.IdentifyStep.execute(IdentifyStep.java:48)
  	at org.gradle.internal.execution.steps.IdentifyStep.execute(IdentifyStep.java:35)
  	at org.gradle.internal.execution.impl.DefaultExecutionEngine$1.execute(DefaultExecutionEngine.java:61)
  	at org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter.executeIfValid(ExecuteActionsTaskExecuter.java:127)
  	at org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter.execute(ExecuteActionsTaskExecuter.java:116)
  	at org.gradle.api.internal.tasks.execution.ProblemsTaskPathTrackingTaskExecuter.execute(ProblemsTaskPathTrackingTaskExecuter.java:40)
  	at org.gradle.api.internal.tasks.execution.FinalizePropertiesTaskExecuter.execute(FinalizePropertiesTaskExecuter.java:46)
  	at org.gradle.api.internal.tasks.execution.ResolveTaskExecutionModeExecuter.execute(ResolveTaskExecutionModeExecuter.java:51)
  	at org.gradle.api.internal.tasks.execution.SkipTaskWithNoActionsExecuter.execute(SkipTaskWithNoActionsExecuter.java:57)
  	at org.gradle.api.internal.tasks.execution.SkipOnlyIfTaskExecuter.execute(SkipOnlyIfTaskExecuter.java:74)
  	at org.gradle.api.internal.tasks.execution.CatchExceptionTaskExecuter.execute(CatchExceptionTaskExecuter.java:36)
  	at org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter$1.executeTask(EventFiringTaskExecuter.java:77)
  	at org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter$1.call(EventFiringTaskExecuter.java:55)
  	at org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter$1.call(EventFiringTaskExecuter.java:52)
  	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:210)
  	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:205)
  	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:67)
  	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:60)
  	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:167)
  	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:60)
  	at org.gradle.internal.operations.DefaultBuildOperationRunner.call(DefaultBuildOperationRunner.java:54)
  	at org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter.execute(EventFiringTaskExecuter.java:52)
  	at org.gradle.execution.plan.LocalTaskNodeExecutor.execute(LocalTaskNodeExecutor.java:42)
  	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$InvokeNodeExecutorsAction.execute(DefaultTaskExecutionGraph.java:331)
  	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$InvokeNodeExecutorsAction.execute(DefaultTaskExecutionGraph.java:318)
  	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$BuildOperationAwareExecutionAction.lambda$execute$0(DefaultTaskExecutionGraph.java:314)
  	at org.gradle.internal.operations.CurrentBuildOperationRef.with(CurrentBuildOperationRef.java:85)
node.exe : [31m[1merr
or[22m[39m 
[0mFailed to install 
the app. Command 
failed with exit code 
1: gradlew.bat 
app:installDebug -Preac
tNativeDevServerPort=80
81 FAILURE: Build 
failed with an 
exception. * What went 
wrong: Execution 
failed for task ':app:c
onfigureCMakeDebug[arm6
4-v8a]'. > [CXX1429] 
error when building 
with cmake using C:\Esc
rowITX\Solution\EscrowI
TXMob\EscrowITXMobile\n
ode_modules\react-nativ
e\ReactAndroid\cmake-ut
ils\default-app-setup\C
MakeLists.txt: -- The 
C compiler 
identification is 
Clang 18.0.2 -- The 
CXX compiler 
identification is 
Clang 18.0.2 -- 
Detecting C compiler 
ABI info -- Detecting 
C compiler ABI info - 
done -- Check for 
working C compiler: C:/
Users/anaka/AppData/Loc
al/Android/Sdk/ndk/27.1
.12297006/toolchains/ll
vm/prebuilt/windows-x86
_64/bin/clang.exe - 
skipped -- Detecting C 
compile features -- 
Detecting C compile 
features - done -- 
Detecting CXX compiler 
ABI info -- Detecting 
CXX compiler ABI info 
- done -- Check for 
working CXX compiler: C
:/Users/anaka/AppData/L
ocal/Android/Sdk/ndk/27
.1.12297006/toolchains/
llvm/prebuilt/windows-x
86_64/bin/clang++.exe 
- skipped -- Detecting 
CXX compile features 
-- Detecting CXX 
compile features - 
done -- Configuring 
incomplete, errors 
occurred! See also "C:/
EscrowITX/Solution/Escr
owITXMob/EscrowITXMobil
e/android/app/.cxx/Debu
g/5r4y1s1n/arm64-v8a/CM
akeFiles/CMakeOutput.lo
g". See also "C:/Escrow
ITX/Solution/EscrowITXM
ob/EscrowITXMobile/andr
oid/app/.cxx/Debug/5r4y
1s1n/arm64-v8a/CMakeFil
es/CMakeError.log". 
C++ build system 
[configure] failed 
while executing: @echo 
off "C:\\Users\\anaka\\
AppData\\Local\\Android
\\Sdk\\cmake\\3.22.1\\b
in\\cmake.exe" ^ "-HC:\
\EscrowITX\\Solution\\E
scrowITXMob\\EscrowITXM
obile\\node_modules\\re
act-native\\ReactAndroi
d\\cmake-utils\\default
-app-setup" ^ "-DCMAKE_
SYSTEM_NAME=Android" ^ 
"-DCMAKE_EXPORT_COMPILE
_COMMANDS=ON" ^ "-DCMAK
E_SYSTEM_VERSION=24" ^ 
"-DANDROID_PLATFORM=and
roid-24" ^ "-DANDROID_A
BI=arm64-v8a" ^ "-DCMAK
E_ANDROID_ARCH_ABI=arm6
4-v8a" ^ "-DANDROID_NDK
=C:\\Users\\anaka\\AppD
ata\\Local\\Android\\Sd
k\\ndk\\27.1.12297006" 
^ "-DCMAKE_ANDROID_NDK=
C:\\Users\\anaka\\AppDa
ta\\Local\\Android\\Sdk
\\ndk\\27.1.12297006" 
^ "-DCMAKE_TOOLCHAIN_FI
LE=C:\\Users\\anaka\\Ap
pData\\Local\\Android\\
Sdk\\ndk\\27.1.12297006
\\build\\cmake\\android
.toolchain.cmake" ^ "-D
CMAKE_MAKE_PROGRAM=C:\\
Users\\anaka\\AppData\\
Local\\Android\\Sdk\\cm
ake\\3.22.1\\bin\\ninja
.exe" ^ "-DCMAKE_LIBRAR
Y_OUTPUT_DIRECTORY=C:\\
EscrowITX\\Solution\\Es
crowITXMob\\EscrowITXMo
bile\\android\\app\\bui
ld\\intermediates\\cxx\
\Debug\\5r4y1s1n\\obj\\
arm64-v8a" ^ "-DCMAKE_R
UNTIME_OUTPUT_DIRECTORY
=C:\\EscrowITX\\Solutio
n\\EscrowITXMob\\Escrow
ITXMobile\\android\\app
\\build\\intermediates\
\cxx\\Debug\\5r4y1s1n\\
obj\\arm64-v8a" ^ "-DCM
AKE_BUILD_TYPE=Debug" 
^ "-DCMAKE_FIND_ROOT_PA
TH=C:\\EscrowITX\\Solut
ion\\EscrowITXMob\\Escr
owITXMobile\\android\\a
pp\\.cxx\\Debug\\5r4y1s
1n\\prefab\\arm64-v8a\\
prefab" ^ "-BC:\\Escrow
ITX\\Solution\\EscrowIT
XMob\\EscrowITXMobile\\
android\\app\\.cxx\\Deb
ug\\5r4y1s1n\\arm64-v8a
" ^ -GNinja ^ "-DPROJEC
T_BUILD_DIR=C:\\EscrowI
TX\\Solution\\EscrowITX
Mob\\EscrowITXMobile\\a
ndroid\\app\\build" ^ "
-DPROJECT_ROOT_DIR=C:\\
EscrowITX\\Solution\\Es
crowITXMob\\EscrowITXMo
bile\\android" ^ "-DREA
CT_ANDROID_DIR=C:\\Escr
